gene	report_path	source_image	copied_image	copied	reason
CBFA2T3	detail/nucleoplasm/CBFA2T3/CBFA2T3-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/CBFA2T3/IF_images/SiHa_1.jpg	../../detail/rejected/CBFA2T3/IF_images/SiHa_1.jpg	False	linked_existing_local_image
CBFA2T3	detail/nucleoplasm/CBFA2T3/CBFA2T3-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/CBFA2T3/IF_images/MCF-7_1.jpg	../../detail/rejected/CBFA2T3/IF_images/MCF-7_1.jpg	False	linked_existing_local_image
CBFA2T3	detail/nucleoplasm/CBFA2T3/CBFA2T3-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/CBFA2T3/CBFA2T3-PAE.png	../../detail/rejected/CBFA2T3/CBFA2T3-PAE.png	False	linked_existing_local_image
CBFA2T3	detail/nucleoplasm/CBFA2T3/CBFA2T3-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/CBFA2T3/CBFA2T3-PAE.png	../../detail/rejected/CBFA2T3/CBFA2T3-PAE.png	False	linked_existing_local_image
CBFA2T3	detail/nucleoplasm/CBFA2T3/CBFA2T3-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/CBFA2T3/CBFA2T3-PAE.png	../../detail/rejected/CBFA2T3/CBFA2T3-PAE.png	False	linked_existing_local_image
CBFA2T3	detail/nucleoplasm/CBFA2T3/CBFA2T3-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/CBFA2T3/CBFA2T3-PAE.png	../../detail/rejected/CBFA2T3/CBFA2T3-PAE.png	False	linked_existing_local_image
CDCA7	detail/nucleoplasm/CDCA7/CDCA7-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/CDCA7/IF_images/A-431_1.jpg	../../detail/rejected/CDCA7/IF_images/A-431_1.jpg	False	linked_existing_local_image
CDCA7	detail/nucleoplasm/CDCA7/CDCA7-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/CDCA7/IF_images/U-251MG_1.jpg	../../detail/rejected/CDCA7/IF_images/U-251MG_1.jpg	False	linked_existing_local_image
CDCA7	detail/nucleoplasm/CDCA7/CDCA7-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/CDCA7/IF_images/A-431_1.jpg	../../detail/rejected/CDCA7/IF_images/A-431_1.jpg	False	linked_existing_local_image
CDCA7	detail/nucleoplasm/CDCA7/CDCA7-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/CDCA7/IF_images/U-251MG_1.jpg	../../detail/rejected/CDCA7/IF_images/U-251MG_1.jpg	False	linked_existing_local_image
CDCA7	detail/nucleoplasm/CDCA7/CDCA7-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/CDCA7/CDCA7-PAE.png	../../detail/rejected/CDCA7/CDCA7-PAE.png	False	linked_existing_local_image
CDCA7	detail/nucleoplasm/CDCA7/CDCA7-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/CDCA7/CDCA7-PAE.png	../../detail/rejected/CDCA7/CDCA7-PAE.png	False	linked_existing_local_image
CDCA7	detail/nucleoplasm/CDCA7/CDCA7-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/CDCA7/CDCA7-PAE.png	../../detail/rejected/CDCA7/CDCA7-PAE.png	False	linked_existing_local_image
CDCA7	detail/nucleoplasm/CDCA7/CDCA7-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/CDCA7/CDCA7-PAE.png	../../detail/rejected/CDCA7/CDCA7-PAE.png	False	linked_existing_local_image
RECQL4	detail/nucleoplasm/RECQL4/RECQL4-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/RECQL4/IF_images/RECQL4_IF_red_green.jpg	../../detail/rejected/RECQL4/IF_images/RECQL4_IF_red_green.jpg	False	linked_existing_local_image
RECQL4	detail/nucleoplasm/RECQL4/RECQL4-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/RECQL4/IF_images/RECQL4_IF_red_green.jpg	../../detail/rejected/RECQL4/IF_images/RECQL4_IF_red_green.jpg	False	linked_existing_local_image
CUX1	detail/nucleoplasm/CUX1/CUX1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/CUX1/IF_images/CUX1_MCF7_1.jpg	../../detail/rejected/CUX1/IF_images/CUX1_MCF7_1.jpg	False	linked_existing_local_image
CUX1	detail/nucleoplasm/CUX1/CUX1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/CUX1/IF_images/CUX1_MCF7_2.jpg	../../detail/rejected/CUX1/IF_images/CUX1_MCF7_2.jpg	False	linked_existing_local_image
CUX1	detail/nucleoplasm/CUX1/CUX1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/CUX1/IF_images/CUX1_MCF7_1.jpg	../../detail/rejected/CUX1/IF_images/CUX1_MCF7_1.jpg	False	linked_existing_local_image
CUX1	detail/nucleoplasm/CUX1/CUX1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/CUX1/IF_images/CUX1_MCF7_2.jpg	../../detail/rejected/CUX1/IF_images/CUX1_MCF7_2.jpg	False	linked_existing_local_image
CLASP1	detail/nucleoplasm/CLASP1/CLASP1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/CLASP1/CLASP1-PAE.png	../../detail/nucleoplasm/CLASP1/CLASP1-PAE.png	False	linked_existing_local_image
CLASP1	detail/nucleoplasm/CLASP1/CLASP1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/CLASP1/CLASP1-PAE.png	../../detail/nucleoplasm/CLASP1/CLASP1-PAE.png	False	linked_existing_local_image
CLASP1	detail/nucleoplasm/CLASP1/CLASP1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/CLASP1/CLASP1-PAE.png	../../detail/nucleoplasm/CLASP1/CLASP1-PAE.png	False	linked_existing_local_image
CLASP1	detail/nucleoplasm/CLASP1/CLASP1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/CLASP1/CLASP1-PAE.png	../../detail/nucleoplasm/CLASP1/CLASP1-PAE.png	False	linked_existing_local_image
CLASP1	detail/nucleoplasm/CLASP1/CLASP1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/CLASP1/CLASP1-PAE.png	../../detail/nucleoplasm/CLASP1/CLASP1-PAE.png	False	linked_existing_local_image
CLASP1	detail/nucleoplasm/CLASP1/CLASP1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/CLASP1/CLASP1-PAE.png	../../detail/nucleoplasm/CLASP1/CLASP1-PAE.png	False	linked_existing_local_image
ARID1A	detail/nucleoplasm/ARID1A/ARID1A-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/ARID1A/IF_images/944_B11_1_red_green.jpg	../../detail/rejected/ARID1A/IF_images/944_B11_1_red_green.jpg	False	linked_existing_local_image
ARID1A	detail/nucleoplasm/ARID1A/ARID1A-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/ARID1A/IF_images/944_B11_3_red_green.jpg	../../detail/rejected/ARID1A/IF_images/944_B11_3_red_green.jpg	False	linked_existing_local_image
ARID1A	detail/nucleoplasm/ARID1A/ARID1A-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/ARID1A/IF_images/944_B11_1_red_green.jpg	../../detail/rejected/ARID1A/IF_images/944_B11_1_red_green.jpg	False	linked_existing_local_image
ARID1A	detail/nucleoplasm/ARID1A/ARID1A-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/ARID1A/IF_images/944_B11_3_red_green.jpg	../../detail/rejected/ARID1A/IF_images/944_B11_3_red_green.jpg	False	linked_existing_local_image
ARID1A	detail/nucleoplasm/ARID1A/ARID1A-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/ARID1A/ARID1A-PAE.png	../../detail/rejected/ARID1A/ARID1A-PAE.png	False	linked_existing_local_image
ARID1A	detail/nucleoplasm/ARID1A/ARID1A-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/ARID1A/ARID1A-PAE.png	../../detail/rejected/ARID1A/ARID1A-PAE.png	False	linked_existing_local_image
ARID1A	detail/nucleoplasm/ARID1A/ARID1A-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/ARID1A/ARID1A-PAE.png	../../detail/rejected/ARID1A/ARID1A-PAE.png	False	linked_existing_local_image
ARID1A	detail/nucleoplasm/ARID1A/ARID1A-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/ARID1A/ARID1A-PAE.png	../../detail/rejected/ARID1A/ARID1A-PAE.png	False	linked_existing_local_image
ARID1A	detail/nucleoplasm/ARID1A/ARID1A-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/ARID1A/ARID1A-PAE.png	../../detail/rejected/ARID1A/ARID1A-PAE.png	False	linked_existing_local_image
ARID1A	detail/nucleoplasm/ARID1A/ARID1A-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/ARID1A/ARID1A-PAE.png	../../detail/rejected/ARID1A/ARID1A-PAE.png	False	linked_existing_local_image
GTSE1	detail/nucleoplasm/GTSE1/GTSE1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/GTSE1/IF_images/1512_G12_3_blue_red_green.jpg	../../detail/nucleoplasm/GTSE1/IF_images/1512_G12_3_blue_red_green.jpg	False	linked_existing_local_image
GTSE1	detail/nucleoplasm/GTSE1/GTSE1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/GTSE1/IF_images/1512_G12_3_blue_red_green.jpg	../../detail/nucleoplasm/GTSE1/IF_images/1512_G12_3_blue_red_green.jpg	False	linked_existing_local_image
GTSE1	detail/nucleoplasm/GTSE1/GTSE1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/GTSE1/IF_images/1512_G12_1_blue_red_green.jpg	../../detail/nucleoplasm/GTSE1/IF_images/1512_G12_1_blue_red_green.jpg	False	linked_existing_local_image
GTSE1	detail/nucleoplasm/GTSE1/GTSE1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/GTSE1/IF_images/1512_G12_1_blue_red_green.jpg	../../detail/nucleoplasm/GTSE1/IF_images/1512_G12_1_blue_red_green.jpg	False	linked_existing_local_image
TOPORS	detail/nucleoplasm/TOPORS/TOPORS-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/TOPORS/IF_images/TOPORS_IF_red_green.jpg	../../detail/nucleoplasm/TOPORS/IF_images/TOPORS_IF_red_green.jpg	False	linked_existing_local_image
TOPORS	detail/nucleoplasm/TOPORS/TOPORS-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/TOPORS/IF_images/TOPORS_IF_red_green.jpg	../../detail/nucleoplasm/TOPORS/IF_images/TOPORS_IF_red_green.jpg	False	linked_existing_local_image
HDLBP	detail/nucleoplasm/HDLBP/HDLBP-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/HDLBP/IF_images/634_G1_2_blue_green.jpg	../../detail/nucleoplasm/HDLBP/IF_images/634_G1_2_blue_green.jpg	False	linked_existing_local_image
HDLBP	detail/nucleoplasm/HDLBP/HDLBP-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/HDLBP/IF_images/639_G1_1_blue_green.jpg	../../detail/nucleoplasm/HDLBP/IF_images/639_G1_1_blue_green.jpg	False	linked_existing_local_image
HDLBP	detail/nucleoplasm/HDLBP/HDLBP-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/HDLBP/IF_images/634_G1_2_blue_green.jpg	../../detail/nucleoplasm/HDLBP/IF_images/634_G1_2_blue_green.jpg	False	linked_existing_local_image
HDLBP	detail/nucleoplasm/HDLBP/HDLBP-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/HDLBP/IF_images/639_G1_1_blue_green.jpg	../../detail/nucleoplasm/HDLBP/IF_images/639_G1_1_blue_green.jpg	False	linked_existing_local_image
HDLBP	detail/nucleoplasm/HDLBP/HDLBP-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/HDLBP/HDLBP-PAE.png	../../detail/nucleoplasm/HDLBP/HDLBP-PAE.png	False	linked_existing_local_image
HDLBP	detail/nucleoplasm/HDLBP/HDLBP-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/HDLBP/HDLBP-PAE.png	../../detail/nucleoplasm/HDLBP/HDLBP-PAE.png	False	linked_existing_local_image
HDLBP	detail/nucleoplasm/HDLBP/HDLBP-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/HDLBP/HDLBP-PAE.png	../../detail/nucleoplasm/HDLBP/HDLBP-PAE.png	False	linked_existing_local_image
HDLBP	detail/nucleoplasm/HDLBP/HDLBP-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/HDLBP/HDLBP-PAE.png	../../detail/nucleoplasm/HDLBP/HDLBP-PAE.png	False	linked_existing_local_image
HDLBP	detail/nucleoplasm/HDLBP/HDLBP-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/HDLBP/HDLBP-PAE.png	../../detail/nucleoplasm/HDLBP/HDLBP-PAE.png	False	linked_existing_local_image
HDLBP	detail/nucleoplasm/HDLBP/HDLBP-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/HDLBP/HDLBP-PAE.png	../../detail/nucleoplasm/HDLBP/HDLBP-PAE.png	False	linked_existing_local_image
CACNA1D	detail/nucleoplasm/CACNA1D/CACNA1D-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/CACNA1D/IF_images/CACO-2_1.jpg	../../detail/rejected/CACNA1D/IF_images/CACO-2_1.jpg	False	linked_existing_local_image
CACNA1D	detail/nucleoplasm/CACNA1D/CACNA1D-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/CACNA1D/IF_images/RT-4_1.jpg	../../detail/rejected/CACNA1D/IF_images/RT-4_1.jpg	False	linked_existing_local_image
CACNA1D	detail/nucleoplasm/CACNA1D/CACNA1D-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/CACNA1D/IF_images/CACO-2_1.jpg	../../detail/rejected/CACNA1D/IF_images/CACO-2_1.jpg	False	linked_existing_local_image
CACNA1D	detail/nucleoplasm/CACNA1D/CACNA1D-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/CACNA1D/IF_images/RT-4_1.jpg	../../detail/rejected/CACNA1D/IF_images/RT-4_1.jpg	False	linked_existing_local_image
BCLAF1	detail/nucleoplasm/BCLAF1/BCLAF1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/BCLAF1/IF_images/BCLAF1_U2OS_1.jpg	../../detail/rejected/BCLAF1/IF_images/BCLAF1_U2OS_1.jpg	False	linked_existing_local_image
BCLAF1	detail/nucleoplasm/BCLAF1/BCLAF1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/BCLAF1/IF_images/BCLAF1_U2OS_2.jpg	../../detail/rejected/BCLAF1/IF_images/BCLAF1_U2OS_2.jpg	False	linked_existing_local_image
BCLAF1	detail/nucleoplasm/BCLAF1/BCLAF1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/BCLAF1/IF_images/BCLAF1_U2OS_1.jpg	../../detail/rejected/BCLAF1/IF_images/BCLAF1_U2OS_1.jpg	False	linked_existing_local_image
BCLAF1	detail/nucleoplasm/BCLAF1/BCLAF1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/BCLAF1/IF_images/BCLAF1_U2OS_2.jpg	../../detail/rejected/BCLAF1/IF_images/BCLAF1_U2OS_2.jpg	False	linked_existing_local_image
BCLAF1	detail/nucleoplasm/BCLAF1/BCLAF1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/BCLAF1/BCLAF1-PAE.png	../../detail/rejected/BCLAF1/BCLAF1-PAE.png	False	linked_existing_local_image
BCLAF1	detail/nucleoplasm/BCLAF1/BCLAF1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/BCLAF1/BCLAF1-PAE.png	../../detail/rejected/BCLAF1/BCLAF1-PAE.png	False	linked_existing_local_image
ABI2	detail/rejected/ABI2/ABI2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/ABI2/IF_images/U2OS_1.jpg	../../detail/rejected/ABI2/IF_images/U2OS_1.jpg	False	linked_existing_local_image
ABI2	detail/rejected/ABI2/ABI2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/ABI2/IF_images/PC3_1.jpg	../../detail/rejected/ABI2/IF_images/PC3_1.jpg	False	linked_existing_local_image
ABI2	detail/rejected/ABI2/ABI2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/ABI2/IF_images/U2OS_1.jpg	../../detail/rejected/ABI2/IF_images/U2OS_1.jpg	False	linked_existing_local_image
ABI2	detail/rejected/ABI2/ABI2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/ABI2/IF_images/PC3_1.jpg	../../detail/rejected/ABI2/IF_images/PC3_1.jpg	False	linked_existing_local_image
ABI2	detail/rejected/ABI2/ABI2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/ABI2/IF_images/U2OS_2.jpg	../../detail/rejected/ABI2/IF_images/U2OS_2.jpg	False	linked_existing_local_image
ABI2	detail/rejected/ABI2/ABI2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/ABI2/IF_images/U2OS_2.jpg	../../detail/rejected/ABI2/IF_images/U2OS_2.jpg	False	linked_existing_local_image
ABI2	detail/rejected/ABI2/ABI2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/ABI2/ABI2-PAE.png	../../detail/rejected/ABI2/ABI2-PAE.png	False	linked_existing_local_image
ABI2	detail/rejected/ABI2/ABI2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/ABI2/ABI2-PAE.png	../../detail/rejected/ABI2/ABI2-PAE.png	False	linked_existing_local_image
ABI2	detail/rejected/ABI2/ABI2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/ABI2/ABI2-PAE.png	../../detail/rejected/ABI2/ABI2-PAE.png	False	linked_existing_local_image
ABI2	detail/rejected/ABI2/ABI2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/ABI2/ABI2-PAE.png	../../detail/rejected/ABI2/ABI2-PAE.png	False	linked_existing_local_image
ABI2	detail/rejected/ABI2/ABI2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/ABI2/ABI2-PAE.png	../../detail/rejected/ABI2/ABI2-PAE.png	False	linked_existing_local_image
ABI2	detail/rejected/ABI2/ABI2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/ABI2/ABI2-PAE.png	../../detail/rejected/ABI2/ABI2-PAE.png	False	linked_existing_local_image
ACADS	detail/rejected/ACADS/ACADS-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/ACADS/ACADS-PAE.png	../../detail/rejected/ACADS/ACADS-PAE.png	False	linked_existing_local_image
ACADS	detail/rejected/ACADS/ACADS-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/ACADS/ACADS-PAE.png	../../detail/rejected/ACADS/ACADS-PAE.png	False	linked_existing_local_image
ACADS	detail/rejected/ACADS/ACADS-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/ACADS/ACADS-PAE.png	../../detail/rejected/ACADS/ACADS-PAE.png	False	linked_existing_local_image
ACADS	detail/rejected/ACADS/ACADS-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/ACADS/ACADS-PAE.png	../../detail/rejected/ACADS/ACADS-PAE.png	False	linked_existing_local_image
ACAP3	detail/rejected/ACAP3/ACAP3-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/ACAP3/IF_images/ACAP3_IF_if_selected_60x60.jpg	../../detail/rejected/ACAP3/IF_images/ACAP3_IF_if_selected_60x60.jpg	False	linked_existing_local_image
ACAP3	detail/rejected/ACAP3/ACAP3-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/ACAP3/IF_images/ACAP3_IF_if_selected_60x60.jpg	../../detail/rejected/ACAP3/IF_images/ACAP3_IF_if_selected_60x60.jpg	False	linked_existing_local_image
ACAT2	detail/rejected/ACAT2/ACAT2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/ACAT2/IF_images/A431_1.jpg	../../detail/rejected/ACAT2/IF_images/A431_1.jpg	False	linked_existing_local_image
ACAT2	detail/rejected/ACAT2/ACAT2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/ACAT2/IF_images/U2OS_1.jpg	../../detail/rejected/ACAT2/IF_images/U2OS_1.jpg	False	linked_existing_local_image
ACAT2	detail/rejected/ACAT2/ACAT2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/ACAT2/IF_images/A431_1.jpg	../../detail/rejected/ACAT2/IF_images/A431_1.jpg	False	linked_existing_local_image
ACAT2	detail/rejected/ACAT2/ACAT2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/ACAT2/IF_images/U2OS_1.jpg	../../detail/rejected/ACAT2/IF_images/U2OS_1.jpg	False	linked_existing_local_image
ACAT2	detail/rejected/ACAT2/ACAT2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/ACAT2/IF_images/A431_2.jpg	../../detail/rejected/ACAT2/IF_images/A431_2.jpg	False	linked_existing_local_image
ACAT2	detail/rejected/ACAT2/ACAT2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/ACAT2/IF_images/A431_2.jpg	../../detail/rejected/ACAT2/IF_images/A431_2.jpg	False	linked_existing_local_image
ACAT2	detail/rejected/ACAT2/ACAT2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/ACAT2/ACAT2-PAE.png	../../detail/rejected/ACAT2/ACAT2-PAE.png	False	linked_existing_local_image
ACAT2	detail/rejected/ACAT2/ACAT2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/ACAT2/ACAT2-PAE.png	../../detail/rejected/ACAT2/ACAT2-PAE.png	False	linked_existing_local_image
